oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:248:39:{248:39-248:105}{248:25-248:36}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]
o         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];
o                                ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:248:74:{248:74-248:104}{248:39-248:40}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];
o                                              ~                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m9cfd25b7081fb541^a54c02b8081fb541^-3245"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUtils.h:11:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiModule.h:9:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.h:9:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:13:/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiRootController.h:11:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiApp.h:17:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:37:/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:248:39:{248:39-248:105}{248:25-248:36}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];                                ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:248:74:{248:74-248:104}{248:39-248:40}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]         UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:UIInterfaceOrientationPortrait];                                              ~                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354355383#509#234#5(36%IDEActivityLogHeaderInclusionMessage3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUtils.h:11:-354355383#0#127#-0#-23%DVTTextDocumentLocation4@120"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiModule.h:9:-354355383#127#127#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.h:9:-354355383#254#127#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:13:-354355383#381#128#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h-354355383#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354355383#795#234#5(3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUtils.h:11:-354355383#18446744073709551615#0#-0#-4@120"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiModule.h:9:-354355383#18446744073709551615#0#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.h:9:-354355383#18446744073709551615#0#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:13:-354355383#18446744073709551615#0#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h-354355383#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-354355383#1742#196#6(3@131"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiWindowProxy.h:9:-354355383#1081#132#-0#-4@126"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiRootController.h:11:-354355383#1213#136#-0#-4@129"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiRootViewController.h:10:-354355383#1349#140#-0#-4@133"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiApp.h:17:-354355383#1489#125#-0#-4@118"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:37:-354355383#1614#128#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^36#18446744073709551615#36#18446744073709551615#18446744073709551615#0#---2@178"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h-354355383#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-354355383#2028#136#6(3@131"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiWindowProxy.h:9:-354355383#18446744073709551615#0#-0#-4@126"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiRootController.h:11:-354355383#18446744073709551615#0#-0#-4@129"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiRootViewController.h:10:-354355383#18446744073709551615#0#-0#-4@133"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiApp.h:17:-354355383#18446744073709551615#0#-0#-4@118"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m:37:-354355383#18446744073709551615#0#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^36#18446744073709551615#36#18446744073709551615#18446744073709551615#0#---2@121"Declared here in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h-354355383#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@118"Implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation'-354355383#2196#287#-1#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^247#38#247#38#18446744073709551615#0#14"Semantic Issue2(4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^247#38#247#104#18446744073709551615#0#4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^247#24#247#35#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-354355383#2710#287#-1#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^247#73#247#73#18446744073709551615#0#14"Semantic Issue2(4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^247#73#247#103#18446744073709551615#0#4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^247#38#247#39#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UIModule.m0000000000000000^3567"CompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-gyataqizcqokqgenzsagxrmjbtmt/StepUpWith_Prefix.pch -MMD -MT dependencies -MF "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UIModule.d" -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UIModule.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UIModule.o"36"D6BB5477-0668-4D4F-AADF-8E214C60406A-

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UtilsModule.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354355419.673197
e354355419.740836
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UtilsModule.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UtilsModule.ma697acdb081fb541^3dbabddb081fb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/UtilsModule.m0000000000000000^3582"CompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-gyataqizcqokqgenzsagxrmjbtmt/StepUpWith_Prefix.pch -MMD -MT dependencies -MF "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UtilsModule.d" -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/UtilsModule.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/UtilsModule.o"36"76B589CB-96D4-442D-B724-8035F4600200-

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/WebFont.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354355382.841028
e354355383.304336
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/WebFont.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
